Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NEGACAO         reduce using rule 51 (expressao_unaria -> fator .)
    NUM_INT         reduce using rule 51 (expressao_unaria -> fator .)
    NUM_FLUT        reduce using rule 51 (expressao_unaria -> fator .)
    NUM_NOTACAO     reduce using rule 51 (expressao_unaria -> fator .)
    FIM             reduce using rule 51 (expressao_unaria -> fator .)
    SENAO           reduce using rule 51 (expressao_unaria -> fator .)
    FECHA_PARENTESE reduce using rule 51 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 51 (expressao_unaria -> fator .)
    $end            reduce using rule 51 (expressao_unaria -> fator .)
    FECHA_COLCHETE  reduce using rule 51 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 51 (expressao_unaria -> fator .)


state 49

    (53) expressao_unaria -> operador_negacao . fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (11) var -> . id
    (12) var -> . id indice
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (78) id -> . ID
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ABRE_PARENTESE  shift and go to state 29
    ID              shift and go to state 10
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    var                            shift and go to state 73
    num_int                        shift and go to state 41
    numero                         shift and go to state 34
    num_flut                       shift and go to state 38
    id                             shift and go to state 45
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 75

state 50

    (19) cabecalho -> id ABRE_PARENTESE lista_parametros . FECHA_PARENTESE corpo FIM
    (20) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHA_PARENTESE shift and go to state 76
    VIRGULA         shift and go to state 77


state 51

    (22) lista_parametros -> empty .

    FECHA_PARENTESE reduce using rule 22 (lista_parametros -> empty .)
    VIRGULA         reduce using rule 22 (lista_parametros -> empty .)


state 52

    (23) parametro -> tipo . DOIS_PONTOS id

    DOIS_PONTOS     shift and go to state 78


state 53

    (21) lista_parametros -> parametro .
    (24) parametro -> parametro . ABRE_COLCHETE FECHA_COLCHETE

    FECHA_PARENTESE reduce using rule 21 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 21 (lista_parametros -> parametro .)
    ABRE_COLCHETE   shift and go to state 79


state 54

    (13) indice -> indice ABRE_COLCHETE . expressao FECHA_COLCHETE
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    expressao_multiplicativa       shift and go to state 30
    expressao_logica               shift and go to state 26
    operador_negacao               shift and go to state 49
    numero                         shift and go to state 34
    num_flut                       shift and go to state 38
    expressao_unaria               shift and go to state 35
    atribuicao                     shift and go to state 33
    id                             shift and go to state 45
    var                            shift and go to state 39
    expressao_simples              shift and go to state 40
    num_int                        shift and go to state 41
    expressao                      shift and go to state 80
    operador_soma                  shift and go to state 44
    expressao_aditiva              shift and go to state 32
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 55

    (14) indice -> ABRE_COLCHETE expressao . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 81


state 56

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . id
    (12) var -> . id indice
    (78) id -> . ID

    ID              shift and go to state 10

    var                            shift and go to state 82
    id                             shift and go to state 24

state 57

    (62) operador_logico -> E_LOGICO .

    ABRE_PARENTESE  reduce using rule 62 (operador_logico -> E_LOGICO .)
    MAIS            reduce using rule 62 (operador_logico -> E_LOGICO .)
    MENOS           reduce using rule 62 (operador_logico -> E_LOGICO .)
    NEGACAO         reduce using rule 62 (operador_logico -> E_LOGICO .)
    ID              reduce using rule 62 (operador_logico -> E_LOGICO .)
    NUM_INT         reduce using rule 62 (operador_logico -> E_LOGICO .)
    NUM_FLUT        reduce using rule 62 (operador_logico -> E_LOGICO .)
    NUM_NOTACAO     reduce using rule 62 (operador_logico -> E_LOGICO .)


state 58

    (63) operador_logico -> OU_LOGICO .

    ABRE_PARENTESE  reduce using rule 63 (operador_logico -> OU_LOGICO .)
    MAIS            reduce using rule 63 (operador_logico -> OU_LOGICO .)
    MENOS           reduce using rule 63 (operador_logico -> OU_LOGICO .)
    NEGACAO         reduce using rule 63 (operador_logico -> OU_LOGICO .)
    ID              reduce using rule 63 (operador_logico -> OU_LOGICO .)
    NUM_INT         reduce using rule 63 (operador_logico -> OU_LOGICO .)
    NUM_FLUT        reduce using rule 63 (operador_logico -> OU_LOGICO .)
    NUM_NOTACAO     reduce using rule 63 (operador_logico -> OU_LOGICO .)


state 59

    (44) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (11) var -> . id
    (12) var -> . id indice
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (78) id -> . ID
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    ID              shift and go to state 10
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    var                            shift and go to state 73
    expressao_simples              shift and go to state 83
    num_int                        shift and go to state 41
    operador_negacao               shift and go to state 49
    expressao_multiplicativa       shift and go to state 30
    operador_soma                  shift and go to state 44
    numero                         shift and go to state 34
    num_flut                       shift and go to state 38
    expressao_aditiva              shift and go to state 32
    expressao_unaria               shift and go to state 35
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48
    id                             shift and go to state 45

state 60

    (67) fator -> ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 84


state 61

    (66) operador_multiplicacao -> DIVISAO .

    ABRE_PARENTESE  reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    MAIS            reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    MENOS           reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NEGACAO         reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_INT         reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_FLUT        reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_NOTACAO     reduce using rule 66 (operador_multiplicacao -> DIVISAO .)


state 62

    (50) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (11) var -> . id
    (12) var -> . id indice
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (78) id -> . ID
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    ID              shift and go to state 10
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    var                            shift and go to state 73
    expressao_unaria               shift and go to state 85
    num_int                        shift and go to state 41
    operador_negacao               shift and go to state 49
    operador_soma                  shift and go to state 44
    numero                         shift and go to state 34
    num_flut                       shift and go to state 38
    id                             shift and go to state 45
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 63

    (65) operador_multiplicacao -> MULT .

    ABRE_PARENTESE  reduce using rule 65 (operador_multiplicacao -> MULT .)
    MAIS            reduce using rule 65 (operador_multiplicacao -> MULT .)
    MENOS           reduce using rule 65 (operador_multiplicacao -> MULT .)
    NEGACAO         reduce using rule 65 (operador_multiplicacao -> MULT .)
    ID              reduce using rule 65 (operador_multiplicacao -> MULT .)
    NUM_INT         reduce using rule 65 (operador_multiplicacao -> MULT .)
    NUM_FLUT        reduce using rule 65 (operador_multiplicacao -> MULT .)
    NUM_NOTACAO     reduce using rule 65 (operador_multiplicacao -> MULT .)


state 64

    (48) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (11) var -> . id
    (12) var -> . id indice
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (78) id -> . ID
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    ID              shift and go to state 10
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    var                            shift and go to state 73
    expressao_unaria               shift and go to state 35
    id                             shift and go to state 45
    operador_negacao               shift and go to state 49
    expressao_multiplicativa       shift and go to state 86
    operador_soma                  shift and go to state 44
